remark: /ecel/UFAD/qlopezscarim/Desktop/lab4_vitis/fir2/fir2/hls/.autopilot/db/fir.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_fir.pp.0.cpp because it should never be inlined (cost=never)
remark: <unknown>:0:0: fir(ap_fixed<17, 2, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into apatb_fir_ir because it should never be inlined (cost=never)
remark: fir.cpp:9:8: Applying array_partition to 'reg': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< unknown> at fir.cpp:9:18 
remark: automatically set the pipeline for Loop< sample_loop> at fir.cpp:12:15 
remark: fir.cpp:14:17: Loop 'shift_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:21:15: Loop 'fir_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:5:0: Unrolling loop 'shift_loop' (fir.cpp:14:17) in function 'fir' completely with a factor of 9
remark: fir.cpp:5:0: Unrolling loop 'fir_loop' (fir.cpp:21:15) in function 'fir' completely with a factor of 10
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'in_r'
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'out_r'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Code Generation Time
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2279 seconds (0.3254 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0017 (  0.9%)   0.0011 (  2.4%)   0.0028 (  1.2%)   0.0149 (  4.6%)  Generate HLS compatible IR
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Induction Variable Simplification
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0003 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0003 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatic data reuse optimization
   0.0001 (  0.1%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Automatically infer occurrence information
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Optimize multiple instructions
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Lower HLS related loops
   0.0001 (  0.1%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Synthesis checker
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Recursively inline barriers caller to kernel
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Array out of bound check
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Simplify the CFG
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0001 (  0.0%)   0.0001 (  0.3%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Reflow pragma unroll loops
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0002 (  0.4%)   0.0002 (  0.1%)   0.0002 (  0.1%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Loop Invariant Code Motion
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Simplify the CFG
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.1%)  Optimization Remark Emitter
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Internalize Global Symbols
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.1%)  Infer PPPO for array-to-streams
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Global Value Numbering
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Loop Invariant Code Motion
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Early GVN Hoisting of Expressions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Array out of bound check
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Dominator Tree Construction
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0002 (  0.0%)  Pragma preprocessing after clang
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0001 (  0.0%)  Global Value Numbering
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Loop Invariant Code Motion
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0001 (  0.0%)  Jump Threading
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Dead Argument Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Loop-Closed SSA Form Pass
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Loop Invariant Code Motion
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Scalar Evolution Analysis
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.2%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Simple constant propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Global Value Numbering
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0001 (  0.3%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Natural Loop Information
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Simplify the CFG
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Induction Variable Simplification
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Memory SSA
   0.0001 (  0.1%)   0.0000 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Simplify the CFG
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Value Propagation
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Combine redundant instructions
   0.0001 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Canonicalize natural loops
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Array out of bound check
   0.0001 (  0.1%)   0.0000 (  0.0%)   0.0001 (  0.1%)   0.0001 (  0.0%)  Combine redundant instructions
